Event Index,UTC Timestamp,UTC Date and Time,Local Timestamp,Local Timezone,Local Date and Time,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Room ID,Room Order,Task Name,Task Version,randomiser-mq2e,Manipulation: Randomise questionnaire elements?,Question Key,Response,branch-s3b7,branch-dgjt
2,1753546890359,26/07/2025 16:21,1753546891088,1,26/07/2025 17:21,234742,9,questionnaire-ja44,,48326463,BLINDED,13878596,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 138.0.0.0,1536x864,1513x708,,,,Consent form,5,selfreport_probe,No,consent1,1,Eligible,Voucher
3,1753546890404,26/07/2025 16:21,1753546891090,1,26/07/2025 17:21,234742,9,questionnaire-ja44,,48326463,BLINDED,13878596,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 138.0.0.0,1536x864,1513x708,,,,Consent form,5,selfreport_probe,No,consent2,1,Eligible,Voucher
4,1753546890404,26/07/2025 16:21,1753546891091,1,26/07/2025 17:21,234742,9,questionnaire-ja44,,48326463,BLINDED,13878596,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 138.0.0.0,1536x864,1513x708,,,,Consent form,5,selfreport_probe,No,consent3,1,Eligible,Voucher
5,1753546890404,26/07/2025 16:21,1753546891091,1,26/07/2025 17:21,234742,9,questionnaire-ja44,,48326463,BLINDED,13878596,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 138.0.0.0,1536x864,1513x708,,,,Consent form,5,selfreport_probe,No,consent5,1,Eligible,Voucher
6,1753546890404,26/07/2025 16:21,1753546891091,1,26/07/2025 17:21,234742,9,questionnaire-ja44,,48326463,BLINDED,13878596,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 138.0.0.0,1536x864,1513x708,,,,Consent form,5,selfreport_probe,No,consent6,1,Eligible,Voucher
7,1753546890404,26/07/2025 16:21,1753546891091,1,26/07/2025 17:21,234742,9,questionnaire-ja44,,48326463,BLINDED,13878596,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 138.0.0.0,1536x864,1513x708,,,,Consent form,5,selfreport_probe,No,consent7,1,Eligible,Voucher
8,1753546890404,26/07/2025 16:21,1753546891091,1,26/07/2025 17:21,234742,9,questionnaire-ja44,,48326463,BLINDED,13878596,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 138.0.0.0,1536x864,1513x708,,,,Consent form,5,selfreport_probe,No,consent8,1,Eligible,Voucher
9,1753546890404,26/07/2025 16:21,1753546891092,1,26/07/2025 17:21,234742,9,questionnaire-ja44,,48326463,BLINDED,13878596,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 138.0.0.0,1536x864,1513x708,,,,Consent form,5,selfreport_probe,No,consent9,1,Eligible,Voucher
10,1753546890404,26/07/2025 16:21,1753546891092,1,26/07/2025 17:21,234742,9,questionnaire-ja44,,48326463,BLINDED,13878596,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 138.0.0.0,1536x864,1513x708,,,,Consent form,5,selfreport_probe,No,consent10,1,Eligible,Voucher
11,1753546890404,26/07/2025 16:21,1753546891093,1,26/07/2025 17:21,234742,9,questionnaire-ja44,,48326463,BLINDED,13878596,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 138.0.0.0,1536x864,1513x708,,,,Consent form,5,selfreport_probe,No,END QUESTIONNAIRE,17614,Eligible,Voucher
1,1753549012736,26/07/2025 16:56,1753549011634,1,26/07/2025 17:56,234742,9,questionnaire-ja44,,48326618,BLINDED,13878626,,complete,,,computer,Desktop or Laptop,Chromium OS 14541.0.0,Chrome 137.0.0.0,1366x768,1366x633,,,,Consent form,5,probe_selfreport,No,BEGIN QUESTIONNAIRE,,Eligible,Voucher
2,1753549027833,26/07/2025 16:57,1753549026643,1,26/07/2025 17:57,234742,9,questionnaire-ja44,,48326618,BLINDED,13878626,,complete,,,computer,Desktop or Laptop,Chromium OS 14541.0.0,Chrome 137.0.0.0,1366x768,1366x633,,,,Consent form,5,probe_selfreport,No,consent1,1,Eligible,Voucher
3,1753549027927,26/07/2025 16:57,1753549026649,1,26/07/2025 17:57,234742,9,questionnaire-ja44,,48326618,BLINDED,13878626,,complete,,,computer,Desktop or Laptop,Chromium OS 14541.0.0,Chrome 137.0.0.0,1366x768,1366x633,,,,Consent form,5,probe_selfreport,No,consent2,1,Eligible,Voucher
4,1753549027927,26/07/2025 16:57,1753549026650,1,26/07/2025 17:57,234742,9,questionnaire-ja44,,48326618,BLINDED,13878626,,complete,,,computer,Desktop or Laptop,Chromium OS 14541.0.0,Chrome 137.0.0.0,1366x768,1366x633,,,,Consent form,5,probe_selfreport,No,consent3,1,Eligible,Voucher
5,1753549027927,26/07/2025 16:57,1753549026651,1,26/07/2025 17:57,234742,9,questionnaire-ja44,,48326618,BLINDED,13878626,,complete,,,computer,Desktop or Laptop,Chromium OS 14541.0.0,Chrome 137.0.0.0,1366x768,1366x633,,,,Consent form,5,probe_selfreport,No,consent5,1,Eligible,Voucher
6,1753549027927,26/07/2025 16:57,1753549026652,1,26/07/2025 17:57,234742,9,questionnaire-ja44,,48326618,BLINDED,13878626,,complete,,,computer,Desktop or Laptop,Chromium OS 14541.0.0,Chrome 137.0.0.0,1366x768,1366x633,,,,Consent form,5,probe_selfreport,No,consent6,1,Eligible,Voucher
7,1753549027927,26/07/2025 16:57,1753549026653,1,26/07/2025 17:57,234742,9,questionnaire-ja44,,48326618,BLINDED,13878626,,complete,,,computer,Desktop or Laptop,Chromium OS 14541.0.0,Chrome 137.0.0.0,1366x768,1366x633,,,,Consent form,5,probe_selfreport,No,consent7,1,Eligible,Voucher
8,1753549027927,26/07/2025 16:57,1753549026654,1,26/07/2025 17:57,234742,9,questionnaire-ja44,,48326618,BLINDED,13878626,,complete,,,computer,Desktop or Laptop,Chromium OS 14541.0.0,Chrome 137.0.0.0,1366x768,1366x633,,,,Consent form,5,probe_selfreport,No,consent8,1,Eligible,Voucher
9,1753549027927,26/07/2025 16:57,1753549026655,1,26/07/2025 17:57,234742,9,questionnaire-ja44,,48326618,BLINDED,13878626,,complete,,,computer,Desktop or Laptop,Chromium OS 14541.0.0,Chrome 137.0.0.0,1366x768,1366x633,,,,Consent form,5,probe_selfreport,No,consent9,1,Eligible,Voucher
10,1753549027927,26/07/2025 16:57,1753549026656,1,26/07/2025 17:57,234742,9,questionnaire-ja44,,48326618,BLINDED,13878626,,complete,,,computer,Desktop or Laptop,Chromium OS 14541.0.0,Chrome 137.0.0.0,1366x768,1366x633,,,,Consent form,5,probe_selfreport,No,consent10,1,Eligible,Voucher
11,1753549027927,26/07/2025 16:57,1753549026658,1,26/07/2025 17:57,234742,9,questionnaire-ja44,,48326618,BLINDED,13878626,,complete,,,computer,Desktop or Laptop,Chromium OS 14541.0.0,Chrome 137.0.0.0,1366x768,1366x633,,,,Consent form,5,probe_selfreport,No,END QUESTIONNAIRE,15024,Eligible,Voucher
1,1753627088905,27/07/2025 14:38,1753627094289,1,27/07/2025 15:38,234742,9,questionnaire-ja44,,48335764,BLINDED,13880418,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 137.0.0.0,1536x864,1528x639,,,,Consent form,5,probe_selfreport,No,BEGIN QUESTIONNAIRE,,Eligible,Voucher
2,1753627103217,27/07/2025 14:38,1753627108339,1,27/07/2025 15:38,234742,9,questionnaire-ja44,,48335764,BLINDED,13880418,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 137.0.0.0,1536x864,1513x639,,,,Consent form,5,probe_selfreport,No,consent1,1,Eligible,Voucher
3,1753627103295,27/07/2025 14:38,1753627108342,1,27/07/2025 15:38,234742,9,questionnaire-ja44,,48335764,BLINDED,13880418,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 137.0.0.0,1536x864,1513x639,,,,Consent form,5,probe_selfreport,No,consent2,1,Eligible,Voucher
4,1753627103295,27/07/2025 14:38,1753627108342,1,27/07/2025 15:38,234742,9,questionnaire-ja44,,48335764,BLINDED,13880418,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 137.0.0.0,1536x864,1513x639,,,,Consent form,5,probe_selfreport,No,consent3,1,Eligible,Voucher
5,1753627103295,27/07/2025 14:38,1753627108342,1,27/07/2025 15:38,234742,9,questionnaire-ja44,,48335764,BLINDED,13880418,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 137.0.0.0,1536x864,1513x639,,,,Consent form,5,probe_selfreport,No,consent5,1,Eligible,Voucher
6,1753627103295,27/07/2025 14:38,1753627108342,1,27/07/2025 15:38,234742,9,questionnaire-ja44,,48335764,BLINDED,13880418,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 137.0.0.0,1536x864,1513x639,,,,Consent form,5,probe_selfreport,No,consent6,1,Eligible,Voucher
7,1753627103295,27/07/2025 14:38,1753627108343,1,27/07/2025 15:38,234742,9,questionnaire-ja44,,48335764,BLINDED,13880418,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 137.0.0.0,1536x864,1513x639,,,,Consent form,5,probe_selfreport,No,consent7,1,Eligible,Voucher
8,1753627103295,27/07/2025 14:38,1753627108343,1,27/07/2025 15:38,234742,9,questionnaire-ja44,,48335764,BLINDED,13880418,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 137.0.0.0,1536x864,1513x639,,,,Consent form,5,probe_selfreport,No,consent8,1,Eligible,Voucher
9,1753627103295,27/07/2025 14:38,1753627108343,1,27/07/2025 15:38,234742,9,questionnaire-ja44,,48335764,BLINDED,13880418,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 137.0.0.0,1536x864,1513x639,,,,Consent form,5,probe_selfreport,No,consent9,1,Eligible,Voucher
10,1753627103295,27/07/2025 14:38,1753627108343,1,27/07/2025 15:38,234742,9,questionnaire-ja44,,48335764,BLINDED,13880418,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 137.0.0.0,1536x864,1513x639,,,,Consent form,5,probe_selfreport,No,consent10,1,Eligible,Voucher
11,1753627103295,27/07/2025 14:38,1753627108344,1,27/07/2025 15:38,234742,9,questionnaire-ja44,,48335764,BLINDED,13880418,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 137.0.0.0,1536x864,1513x639,,,,Consent form,5,probe_selfreport,No,END QUESTIONNAIRE,14055,Eligible,Voucher
1,1753673215351,28/07/2025 03:26,1753673214983,1,28/07/2025 04:26,234742,9,questionnaire-ja44,,48340472,BLINDED,13881637,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 138.0.0.0,1707x1067,1707x898,,,,Consent form,5,selfreport_probe,No,BEGIN QUESTIONNAIRE,,Eligible,Voucher
2,1753673223996,28/07/2025 03:27,1753673223582,1,28/07/2025 04:27,234742,9,questionnaire-ja44,,48340472,BLINDED,13881637,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 138.0.0.0,1707x1067,1692x898,,,,Consent form,5,selfreport_probe,No,consent1,1,Eligible,Voucher
3,1753673224112,28/07/2025 03:27,1753673223583,1,28/07/2025 04:27,234742,9,questionnaire-ja44,,48340472,BLINDED,13881637,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 138.0.0.0,1707x1067,1692x898,,,,Consent form,5,selfreport_probe,No,consent2,1,Eligible,Voucher
4,1753673224112,28/07/2025 03:27,1753673223584,1,28/07/2025 04:27,234742,9,questionnaire-ja44,,48340472,BLINDED,13881637,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 138.0.0.0,1707x1067,1692x898,,,,Consent form,5,selfreport_probe,No,consent3,1,Eligible,Voucher
5,1753673224112,28/07/2025 03:27,1753673223584,1,28/07/2025 04:27,234742,9,questionnaire-ja44,,48340472,BLINDED,13881637,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 138.0.0.0,1707x1067,1692x898,,,,Consent form,5,selfreport_probe,No,consent5,1,Eligible,Voucher
6,1753673224112,28/07/2025 03:27,1753673223584,1,28/07/2025 04:27,234742,9,questionnaire-ja44,,48340472,BLINDED,13881637,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 138.0.0.0,1707x1067,1692x898,,,,Consent form,5,selfreport_probe,No,consent6,1,Eligible,Voucher
7,1753673224112,28/07/2025 03:27,1753673223584,1,28/07/2025 04:27,234742,9,questionnaire-ja44,,48340472,BLINDED,13881637,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 138.0.0.0,1707x1067,1692x898,,,,Consent form,5,selfreport_probe,No,consent7,1,Eligible,Voucher
8,1753673224112,28/07/2025 03:27,1753673223584,1,28/07/2025 04:27,234742,9,questionnaire-ja44,,48340472,BLINDED,13881637,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 138.0.0.0,1707x1067,1692x898,,,,Consent form,5,selfreport_probe,No,consent8,1,Eligible,Voucher
9,1753673224112,28/07/2025 03:27,1753673223584,1,28/07/2025 04:27,234742,9,questionnaire-ja44,,48340472,BLINDED,13881637,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 138.0.0.0,1707x1067,1692x898,,,,Consent form,5,selfreport_probe,No,consent9,1,Eligible,Voucher
10,1753673224112,28/07/2025 03:27,1753673223584,1,28/07/2025 04:27,234742,9,questionnaire-ja44,,48340472,BLINDED,13881637,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 138.0.0.0,1707x1067,1692x898,,,,Consent form,5,selfreport_probe,No,consent10,1,Eligible,Voucher
11,1753673224112,28/07/2025 03:27,1753673223584,1,28/07/2025 04:27,234742,9,questionnaire-ja44,,48340472,BLINDED,13881637,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 138.0.0.0,1707x1067,1692x898,,,,Consent form,5,selfreport_probe,No,END QUESTIONNAIRE,8601,Eligible,Voucher
1,1753700415789,28/07/2025 11:00,1753700419445,1,28/07/2025 12:00,234742,9,questionnaire-ja44,,48346875,BLINDED,13883538,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 138.0.0.0,1536x864,1528x708,,,,Consent form,5,selfreport_probe,No,BEGIN QUESTIONNAIRE,,Eligible,Voucher
2,1753700442577,28/07/2025 11:00,1753700446267,1,28/07/2025 12:00,234742,9,questionnaire-ja44,,48346875,BLINDED,13883538,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 138.0.0.0,1536x864,1513x708,,,,Consent form,5,selfreport_probe,No,consent1,1,Eligible,Voucher
3,1753700442686,28/07/2025 11:00,1753700446269,1,28/07/2025 12:00,234742,9,questionnaire-ja44,,48346875,BLINDED,13883538,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 138.0.0.0,1536x864,1513x708,,,,Consent form,5,selfreport_probe,No,consent2,1,Eligible,Voucher
4,1753700442686,28/07/2025 11:00,1753700446269,1,28/07/2025 12:00,234742,9,questionnaire-ja44,,48346875,BLINDED,13883538,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 138.0.0.0,1536x864,1513x708,,,,Consent form,5,selfreport_probe,No,consent3,1,Eligible,Voucher
5,1753700442686,28/07/2025 11:00,1753700446270,1,28/07/2025 12:00,234742,9,questionnaire-ja44,,48346875,BLINDED,13883538,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 138.0.0.0,1536x864,1513x708,,,,Consent form,5,selfreport_probe,No,consent5,1,Eligible,Voucher
6,1753700442686,28/07/2025 11:00,1753700446270,1,28/07/2025 12:00,234742,9,questionnaire-ja44,,48346875,BLINDED,13883538,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 138.0.0.0,1536x864,1513x708,,,,Consent form,5,selfreport_probe,No,consent6,1,Eligible,Voucher
7,1753700442686,28/07/2025 11:00,1753700446270,1,28/07/2025 12:00,234742,9,questionnaire-ja44,,48346875,BLINDED,13883538,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 138.0.0.0,1536x864,1513x708,,,,Consent form,5,selfreport_probe,No,consent7,1,Eligible,Voucher
8,1753700442686,28/07/2025 11:00,1753700446271,1,28/07/2025 12:00,234742,9,questionnaire-ja44,,48346875,BLINDED,13883538,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 138.0.0.0,1536x864,1513x708,,,,Consent form,5,selfreport_probe,No,consent8,1,Eligible,Voucher
9,1753700442686,28/07/2025 11:00,1753700446271,1,28/07/2025 12:00,234742,9,questionnaire-ja44,,48346875,BLINDED,13883538,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 138.0.0.0,1536x864,1513x708,,,,Consent form,5,selfreport_probe,No,consent9,1,Eligible,Voucher
10,1753700442686,28/07/2025 11:00,1753700446271,1,28/07/2025 12:00,234742,9,questionnaire-ja44,,48346875,BLINDED,13883538,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 138.0.0.0,1536x864,1513x708,,,,Consent form,5,selfreport_probe,No,consent10,1,Eligible,Voucher
11,1753700442686,28/07/2025 11:00,1753700446272,1,28/07/2025 12:00,234742,9,questionnaire-ja44,,48346875,BLINDED,13883538,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 138.0.0.0,1536x864,1513x708,,,,Consent form,5,selfreport_probe,No,END QUESTIONNAIRE,26827,Eligible,Voucher
1,1753705461621,28/07/2025 12:24,1753705461384,2,28/07/2025 14:24,234742,9,questionnaire-ja44,,48348913,BLINDED,13884078,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 138.0.0.0,1440x900,1371x724,,,,Consent form,5,probe_selfreport,No,BEGIN QUESTIONNAIRE,,Eligible,Voucher
2,1753705469184,28/07/2025 12:24,1753705468981,2,28/07/2025 14:24,234742,9,questionnaire-ja44,,48348913,BLINDED,13884078,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 138.0.0.0,1440x900,1371x724,,,,Consent form,5,probe_selfreport,No,consent1,1,Eligible,Voucher
3,1753705469297,28/07/2025 12:24,1753705468982,2,28/07/2025 14:24,234742,9,questionnaire-ja44,,48348913,BLINDED,13884078,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 138.0.0.0,1440x900,1371x724,,,,Consent form,5,probe_selfreport,No,consent2,1,Eligible,Voucher
4,1753705469297,28/07/2025 12:24,1753705468983,2,28/07/2025 14:24,234742,9,questionnaire-ja44,,48348913,BLINDED,13884078,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 138.0.0.0,1440x900,1371x724,,,,Consent form,5,probe_selfreport,No,consent3,1,Eligible,Voucher
5,1753705469297,28/07/2025 12:24,1753705468983,2,28/07/2025 14:24,234742,9,questionnaire-ja44,,48348913,BLINDED,13884078,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 138.0.0.0,1440x900,1371x724,,,,Consent form,5,probe_selfreport,No,consent5,1,Eligible,Voucher
6,1753705469297,28/07/2025 12:24,1753705468983,2,28/07/2025 14:24,234742,9,questionnaire-ja44,,48348913,BLINDED,13884078,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 138.0.0.0,1440x900,1371x724,,,,Consent form,5,probe_selfreport,No,consent6,1,Eligible,Voucher
7,1753705469297,28/07/2025 12:24,1753705468983,2,28/07/2025 14:24,234742,9,questionnaire-ja44,,48348913,BLINDED,13884078,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 138.0.0.0,1440x900,1371x724,,,,Consent form,5,probe_selfreport,No,consent7,1,Eligible,Voucher
8,1753705469297,28/07/2025 12:24,1753705468983,2,28/07/2025 14:24,234742,9,questionnaire-ja44,,48348913,BLINDED,13884078,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 138.0.0.0,1440x900,1371x724,,,,Consent form,5,probe_selfreport,No,consent8,1,Eligible,Voucher
9,1753705469297,28/07/2025 12:24,1753705468983,2,28/07/2025 14:24,234742,9,questionnaire-ja44,,48348913,BLINDED,13884078,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 138.0.0.0,1440x900,1371x724,,,,Consent form,5,probe_selfreport,No,consent9,1,Eligible,Voucher
10,1753705469297,28/07/2025 12:24,1753705468983,2,28/07/2025 14:24,234742,9,questionnaire-ja44,,48348913,BLINDED,13884078,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 138.0.0.0,1440x900,1371x724,,,,Consent form,5,probe_selfreport,No,consent10,1,Eligible,Voucher
11,1753705469297,28/07/2025 12:24,1753705468983,2,28/07/2025 14:24,234742,9,questionnaire-ja44,,48348913,BLINDED,13884078,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 138.0.0.0,1440x900,1371x724,,,,Consent form,5,probe_selfreport,No,END QUESTIONNAIRE,7599,Eligible,Voucher
1,1753707239716,28/07/2025 12:53,1753707239749,1,28/07/2025 13:53,234742,9,questionnaire-ja44,,48349619,BLINDED,13884260,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 138.0.0.0,1920x1080,1920x953,,,,Consent form,5,selfreport_probe,No,BEGIN QUESTIONNAIRE,,Eligible,Voucher
2,1753707253763,28/07/2025 12:54,1753707253816,1,28/07/2025 13:54,234742,9,questionnaire-ja44,,48349619,BLINDED,13884260,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 138.0.0.0,1920x1080,1905x953,,,,Consent form,5,selfreport_probe,No,consent1,1,Eligible,Voucher
3,1753707253824,28/07/2025 12:54,1753707253817,1,28/07/2025 13:54,234742,9,questionnaire-ja44,,48349619,BLINDED,13884260,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 138.0.0.0,1920x1080,1905x953,,,,Consent form,5,selfreport_probe,No,consent2,1,Eligible,Voucher
4,1753707253824,28/07/2025 12:54,1753707253817,1,28/07/2025 13:54,234742,9,questionnaire-ja44,,48349619,BLINDED,13884260,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 138.0.0.0,1920x1080,1905x953,,,,Consent form,5,selfreport_probe,No,consent3,1,Eligible,Voucher
5,1753707253824,28/07/2025 12:54,1753707253818,1,28/07/2025 13:54,234742,9,questionnaire-ja44,,48349619,BLINDED,13884260,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 138.0.0.0,1920x1080,1905x953,,,,Consent form,5,selfreport_probe,No,consent5,1,Eligible,Voucher
6,1753707253824,28/07/2025 12:54,1753707253818,1,28/07/2025 13:54,234742,9,questionnaire-ja44,,48349619,BLINDED,13884260,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 138.0.0.0,1920x1080,1905x953,,,,Consent form,5,selfreport_probe,No,consent6,1,Eligible,Voucher
7,1753707253824,28/07/2025 12:54,1753707253818,1,28/07/2025 13:54,234742,9,questionnaire-ja44,,48349619,BLINDED,13884260,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 138.0.0.0,1920x1080,1905x953,,,,Consent form,5,selfreport_probe,No,consent7,1,Eligible,Voucher
8,1753707253824,28/07/2025 12:54,1753707253818,1,28/07/2025 13:54,234742,9,questionnaire-ja44,,48349619,BLINDED,13884260,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 138.0.0.0,1920x1080,1905x953,,,,Consent form,5,selfreport_probe,No,consent8,1,Eligible,Voucher
9,1753707253824,28/07/2025 12:54,1753707253818,1,28/07/2025 13:54,234742,9,questionnaire-ja44,,48349619,BLINDED,13884260,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 138.0.0.0,1920x1080,1905x953,,,,Consent form,5,selfreport_probe,No,consent9,1,Eligible,Voucher
10,1753707253824,28/07/2025 12:54,1753707253818,1,28/07/2025 13:54,234742,9,questionnaire-ja44,,48349619,BLINDED,13884260,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 138.0.0.0,1920x1080,1905x953,,,,Consent form,5,selfreport_probe,No,consent10,1,Eligible,Voucher
11,1753707253824,28/07/2025 12:54,1753707253819,1,28/07/2025 13:54,234742,9,questionnaire-ja44,,48349619,BLINDED,13884260,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 138.0.0.0,1920x1080,1905x953,,,,Consent form,5,selfreport_probe,No,END QUESTIONNAIRE,14070,Eligible,Voucher
1,1753710981237,28/07/2025 13:56,1753710980382,1,28/07/2025 14:56,234742,9,questionnaire-ja44,,48350696,BLINDED,13884574,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 138.0.0.0,1920x1080,1920x911,,,,Consent form,5,selfreport_probe,No,BEGIN QUESTIONNAIRE,,Eligible,Voucher
2,1753710989787,28/07/2025 13:56,1753710988959,1,28/07/2025 14:56,234742,9,questionnaire-ja44,,48350696,BLINDED,13884574,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 138.0.0.0,1920x1080,1905x911,,,,Consent form,5,selfreport_probe,No,consent1,1,Eligible,Voucher
3,1753710989866,28/07/2025 13:56,1753710988960,1,28/07/2025 14:56,234742,9,questionnaire-ja44,,48350696,BLINDED,13884574,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 138.0.0.0,1920x1080,1905x911,,,,Consent form,5,selfreport_probe,No,consent2,1,Eligible,Voucher
4,1753710989866,28/07/2025 13:56,1753710988960,1,28/07/2025 14:56,234742,9,questionnaire-ja44,,48350696,BLINDED,13884574,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 138.0.0.0,1920x1080,1905x911,,,,Consent form,5,selfreport_probe,No,consent3,1,Eligible,Voucher
5,1753710989866,28/07/2025 13:56,1753710988960,1,28/07/2025 14:56,234742,9,questionnaire-ja44,,48350696,BLINDED,13884574,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 138.0.0.0,1920x1080,1905x911,,,,Consent form,5,selfreport_probe,No,consent5,1,Eligible,Voucher
6,1753710989866,28/07/2025 13:56,1753710988960,1,28/07/2025 14:56,234742,9,questionnaire-ja44,,48350696,BLINDED,13884574,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 138.0.0.0,1920x1080,1905x911,,,,Consent form,5,selfreport_probe,No,consent6,1,Eligible,Voucher
7,1753710989866,28/07/2025 13:56,1753710988960,1,28/07/2025 14:56,234742,9,questionnaire-ja44,,48350696,BLINDED,13884574,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 138.0.0.0,1920x1080,1905x911,,,,Consent form,5,selfreport_probe,No,consent7,1,Eligible,Voucher
8,1753710989866,28/07/2025 13:56,1753710988961,1,28/07/2025 14:56,234742,9,questionnaire-ja44,,48350696,BLINDED,13884574,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 138.0.0.0,1920x1080,1905x911,,,,Consent form,5,selfreport_probe,No,consent8,1,Eligible,Voucher
9,1753710989866,28/07/2025 13:56,1753710988961,1,28/07/2025 14:56,234742,9,questionnaire-ja44,,48350696,BLINDED,13884574,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 138.0.0.0,1920x1080,1905x911,,,,Consent form,5,selfreport_probe,No,consent9,1,Eligible,Voucher
10,1753710989866,28/07/2025 13:56,1753710988961,1,28/07/2025 14:56,234742,9,questionnaire-ja44,,48350696,BLINDED,13884574,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 138.0.0.0,1920x1080,1905x911,,,,Consent form,5,selfreport_probe,No,consent10,1,Eligible,Voucher
11,1753710989866,28/07/2025 13:56,1753710988961,1,28/07/2025 14:56,234742,9,questionnaire-ja44,,48350696,BLINDED,13884574,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 138.0.0.0,1920x1080,1905x911,,,,Consent form,5,selfreport_probe,No,END QUESTIONNAIRE,8579,Eligible,Voucher
1,1753710984740,28/07/2025 13:56,1753710984622,1,28/07/2025 14:56,234742,9,questionnaire-ja44,,48350698,BLINDED,13884575,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 18.4,1440x900,1440x820,,,,Consent form,5,probe_selfreport,No,BEGIN QUESTIONNAIRE,,Eligible,Voucher
